Village,Latitude,Longitude,Distance,NDVI LOSS,Risk
Mohuldiha,22.1452868,85.8725631,66.43210928,0.204430286,1
Mudasai,22.62846039,86.21420881,7.921762963,0.227220879,1
Mukundpur,22.46367723,86.44638874,4.695245917,0.174456021,1
Murgaghutu,22.47172422,86.44285832,5.038594273,0.1706164,1
Nachsai,22.46777646,86.43498431,5.837877565,0.150217185,1
Naga,22.5867921,86.1322116,16.04335268,0.219371694,1
Namokhayerpal,22.82739332,86.09155244,30.36569315,0.200420988,1
Narayanpur,24.0435834,86.5806128,155.7406112,0.089135171,0
Narda,22.4886856,86.2301893,14.1439946,0.194308632,1
Netosai,22.51142121,86.45471406,6.080383483,0.185286416,1
Nuagaon,22.5238357,86.45143254,7.387942602,0.153252897,1
Nuagram,22.51271916,86.4496552,6.525968485,0.180465872,1
Olansai,22.52242126,86.45033046,7.324133911,0.155163717,1
Orkabera,22.6088124,86.3261352,3.51467556,0.196794846,1
Palidi,22.51025679,86.44042492,7.008552471,0.178435199,1
Pandarshole,22.81542267,86.10304055,28.62057039,0.178856032,0
Papragaru,22.4541642,86.44772437,4.800182529,0.186501567,1
Pariyasai,22.62811847,86.20736842,8.577856946,0.219030035,1
Parsagora,22.59808399,86.47671875,14.42132215,0.193515725,1
Patapani,22.52018468,86.44901626,7.205687426,0.159010385,1
Pathar Chakri,22.47135061,86.44609137,4.703841109,0.175374257,1
Patharbhanga,22.47261673,86.43283292,6.074787021,0.146961631,1
Patisai,22.4603391,86.4299711,6.418812856,0.155810781,1
Pauri,22.62053552,86.21804453,7.295248311,0.235268118,1
Pichhli,22.82341005,86.08840138,30.35164516,0.188895276,0
Pitidiri,22.51296546,86.4478708,6.669188533,0.177599176,1
Pogrosai,22.46506808,86.43440389,5.909915136,0.148548364,1
Pora,22.61468436,86.20494867,8.503985671,0.219633817,1
Pora Bhalki,22.82164334,86.09117862,30.00627193,0.194686593,0
Porabhumri,22.63111972,86.21886325,7.578726699,0.229674914,1
Poradiha,22.51143584,86.44368144,6.849611166,0.178035702,1
Porahatu,22.61364234,86.20920717,8.055339711,0.228314422,1
Porsa,22.61654347,86.20530701,8.495912222,0.220678674,1
Potka,22.5910615,86.2309635,5.965037501,0.210747687,1
Pukhuriya,22.63144227,86.21751227,7.720756042,0.229885504,1
Putlupung,22.5167445,86.45141416,6.753412706,0.167253397,1
Radur,22.82373432,86.09307771,29.99272415,0.199068545,0
Raharjuri,22.45567396,86.43960217,5.549891391,0.180599441,1
Rai Pur,22.602941,86.46474963,13.36010433,0.194075538,1
Rajabasa,22.0991399,85.6716871,84.58655723,0.193724348,0
Rajdoha,22.62714912,86.21706766,7.596621438,0.229635519,1
Rangamatiya,22.59682356,86.47004508,14.14305712,0.174118841,1
Ranikudar,22.7948771,86.1733566,21.67154015,0.108875076,0
Rasunchapa,22.5597314,86.1074227,19.13517955,0.181791623,1
Rimra,22.82443364,86.0983063,29.61878591,0.205129383,1
Rohinibera,22.6439561,86.3206356,1.530476632,0.217012997,1
Roladi,22.3532709,85.929485,46.1598843,0.206380247,1
Roldi,22.5228152,86.441717,7.905459769,0.162302132,1
Roteda,22.59619464,86.47964312,14.18384932,0.185860373,1
Rugrisai,22.81918568,86.08489543,30.36115143,0.173070274,0
Sadedi,22.61301217,86.21731737,7.21918066,0.23656634,1
Saharjuri,22.47255087,86.44256619,5.075643983,0.169504528,1
Sanbasa,22.63158968,86.20674948,8.76012886,0.221747559,1
Sangram,22.46166557,86.43199642,6.192607825,0.155876834,1
Saonadi,22.59578832,86.47414829,14.1997833,0.172319414,1
Saragdi,22.61805905,86.2110773,7.938711718,0.232364847,1
Sarasbera,22.82319882,86.08896684,30.29127271,0.190702675,0
Sarjamdi,22.63119912,86.20473649,8.941194057,0.220578705,1
Sarmanda,22.6127432,86.189804,10.02997925,0.228107797,1
Sarse,22.5627385,86.0893821,20.85377634,0.200202927,1
Serengdih,22.60046244,86.47079874,14.03987367,0.195429182,1
Shankarda,22.46359099,86.4388433,5.46828585,0.165758127,1
Shiling,22.45920818,86.42961709,6.473840017,0.157906664,1
Sidhirsai,22.5026942,86.1542686,17.7407274,0.201419202,1
Sikarsai,22.563967,86.1430263,15.48694071,0.20527612,1
Sikra,22.45678074,86.43002694,6.481157086,0.163991921,1
Sindurgauri,22.5931319,86.47649489,13.87877964,0.160596479,1
Sindurpur,24.8018569,87.6153093,270.8470621,0.190932677,0
Sohada,22.5684848,86.44382,12.10829565,0.213331756,1
Sona Posh,22.51946376,86.4482456,7.191609173,0.160240571,1
Sonagora,22.46110848,86.43260529,6.138474918,0.160321873,1
Supal Bhalki,22.50737363,86.45086335,6.007906971,0.181379371,1
Swanadhi,22.63086987,86.2059965,8.80684559,0.22090271,1
Swargchhira,22.82198628,86.09402307,29.79751169,0.194476478,0
Tangarsai,22.58701601,86.47658035,13.20501732,0.158962262,1
Tangrain,22.82316835,86.10347261,29.11763925,0.201003051,1
Telaidi,22.58869827,86.4680038,13.52095081,0.178463383,1
Tetla,23.2704345,85.7823175,87.68480116,0.190720137,0
Tiksiring,22.59914208,86.47170761,14.18608747,0.187607023,1
Tilaitanr,22.61557147,86.21503673,7.490907248,0.23875356,1
Tilamura,22.59206883,86.47384979,13.79539252,0.158285134,1
Tilingkocha,22.51077203,86.4527588,6.15358134,0.187868222,1
Tirildi,22.60103229,86.46565958,13.53424211,0.18696431,1
Tiring,22.63192371,86.20582479,8.862087362,0.222298558,1
Topgariya,22.51994699,86.45715811,6.705544322,0.164694976,1
Tulgram,22.51162615,86.45896848,5.834892567,0.187221633,1
Turi,22.46615134,86.43502461,5.839350676,0.150218456,1
Turkudi,22.81122903,86.09937162,28.64165287,0.181351045,0
Udal,22.4161067,86.7917776,31.4318199,0.183293682,0
Upar Deuli,22.61773234,86.20960754,8.080959392,0.230402403,1
Upardiha,22.59243295,86.46909703,13.90869645,0.171019805,1
Adityapratappur,22.51225513,86.44036465,7.160688978,0.17829274,1
Amdih,22.46006834,86.43251188,6.164621256,0.164700522,1
Awlatanr,22.51640089,86.45866935,6.290620483,0.176564755,1
Baijnathpur,24.9125317,87.7465851,288.0399736,0.133955243,0
Baliposi,22.60184873,86.48332537,14.78076809,0.229867163,1
Balrampur,22.52353599,86.44475133,7.768313364,0.161153543,1
Bamdih,22.46268989,86.43963588,5.398343249,0.168982714,1
Banddih,22.51990804,86.45260058,6.961971124,0.156638144,1
Bandih,22.59146138,86.47832878,13.67472147,0.156836908,1
Bankipur,22.81050872,86.10101526,28.45853475,0.177444237,0
Bara Hariharpur,22.58657954,86.48137457,13.10786664,0.160665947,1
Bara Jamjora,22.82103986,86.10053649,29.20584312,0.194403371,0
Bara Kankra,22.82001719,86.09926963,29.23826503,0.19605252,0
Baramari,22.45396601,86.43237376,6.317522448,0.175343505,1
Bardih,22.7682108,85.8271588,50.59085106,0.20805078,1
Barhmatand,22.82584847,86.0902658,30.36430575,0.197333782,0
Barikocha,22.45470654,86.4447374,5.072551357,0.17933054,1
Barkatanr,22.52623055,86.45444394,7.444741662,0.160048876,1
Barubad,22.51624812,86.45361136,6.572832196,0.164585859,1
Bastandih,22.59464198,86.48188576,13.99404379,0.179756322,1
Basulikocha,22.62172649,86.21451461,7.679121637,0.235200518,1
Basurda,22.45956935,86.4475743,4.650337405,0.178041425,1
Begnadih,22.7488084,85.8706,45.6586032,0.219405314,1
Bejai,22.82432134,86.09844144,29.60018601,0.204814134,1
Beltanr,22.58420976,86.48148819,12.84536168,0.1664932,1
Bhaduagora,22.8231814,86.0203743,35.95074551,0.231332957,1
Bhalubassa,22.62514361,86.21768918,7.466894681,0.230417413,1
Bholadih,22.8029671,86.0283136,34.00637976,0.189744837,0
Bikanipur,22.60178301,86.48170389,14.78416673,0.226494962,1
Bindapur,22.59939804,86.4823048,14.51646379,0.212580591,1
Birajpur,24.7775416,87.6596333,270.69611,0.195977022,0
Birampur,24.9112837,87.8387816,292.6898444,0.144926149,0
Birbans,22.793984,86.0141001,34.71136178,0.18036882,0
Birdhajpur,22.461377,86.44100577,5.278510748,0.17401103,1
Burudih,22.7461499,85.8645325,46.14331876,0.196839689,0
Chamaru,22.52590963,86.44973885,7.675825642,0.158741921,1
Champanagar,22.46504149,86.4290986,6.455023861,0.141021789,1
Chandarpur,22.81385516,86.08695481,29.84464729,0.189238984,0
Chora,22.8143603,86.0271978,34.81322825,0.226782952,1
Chota Hariharpur,22.63015796,86.20873416,8.515089053,0.22015705,1
Chota Jamjora,22.4638267,86.43459456,5.901082224,0.150971321,1
Chota Kankra,22.5241821,86.45461414,7.24200052,0.157396952,1
Chotabaramari,22.62997925,86.21539987,7.863725879,0.230007341,1
Dadiamara,22.51446827,86.45824186,6.136217441,0.179387395,1
Daraikocha,22.50989772,86.44820965,6.398645555,0.179012917,1
Daraimach,22.51610652,86.45235802,6.638111261,0.167460982,1
Dhadkidih,22.46564829,86.44404009,4.916062761,0.172154117,1
Dhahkidih,22.82035484,86.08663508,30.2938396,0.176014152,0
Dhatkidih,22.8008114,86.176089,21.94281477,0.124665955,0
Dighi,25.1021091,87.6295596,301.0503109,0.174422095,0
Donda,22.62203254,86.22305508,6.839528842,0.229336117,1
Dudra,22.82029684,86.09383606,29.69888933,0.194836179,0
Dugdha,23.7497783,86.1695641,121.9897742,0.129530164,0
Dugni,22.757662,85.9773302,36.03405055,0.213731088,1
Dumra,24.9613535,87.6165213,286.5133538,0.187813899,0
Gangia,22.61676007,86.21665559,7.348706475,0.237431967,1
Gaurang Dih,22.6180161,86.20417073,8.637094783,0.217820824,1
Ghagi,22.45713626,86.43070039,6.40535972,0.165614012,1
Ghutubera,22.59455723,86.47231729,14.08999181,0.166659926,1
Gidibera,22.8828869,86.0522925,37.4067794,0.216951093,1
Gohira,22.82659157,86.09485519,30.04477956,0.208615027,1
Gonadih,22.59756024,86.47187264,14.27635418,0.176454215,1
Gopi Dih,22.51569614,86.44004996,7.44629385,0.173884763,1
Gopinathpur,22.6630268,86.0749841,22.72210874,0.226047095,1
Guna Dih,22.59054563,86.46689617,13.74291802,0.178992885,1
Gura,22.3947711,85.8040702,54.87462067,0.22312497,1
Haladbani,22.82252861,86.09197617,30.00069112,0.197579748,0
Hanribhanga,22.46788233,86.4450695,4.799855999,0.17106329,1
Hardala,22.61538298,86.21708765,7.279387087,0.237716229,1
Harisundarpur,22.61860347,86.21476256,7.578210633,0.234464866,1
Hatitand,22.52453525,86.45569939,7.21731581,0.160053012,1
Hidibili,22.45449931,86.4339093,6.149627297,0.177987253,1
Hundurbera,22.81594867,86.0926685,29.50571315,0.188260141,0
Itagarh,22.62845565,86.21439908,7.90311363,0.22775847,1
Jaganathpur,22.82032845,86.10306638,28.95333471,0.191405524,0
Jagarnathpur,24.8731265,87.7769344,285.8326139,0.206136364,1
Jaikam,22.61689102,86.20535314,8.497092104,0.220671032,1
Jambera,22.46384543,86.44302465,5.037317468,0.172581573,1
Jambohal,22.60161189,86.46598075,13.53682506,0.189692198,1
Jaspur,23.4774841,85.5674592,119.3721897,0.165069172,0
Jhapragura,22.62140633,86.2224007,6.885617122,0.231999464,1
Jhar Gaobindpur,22.46632374,86.42910629,6.447092898,0.139390067,1
Jhurkuli,22.8078879,86.0813576,29.94270217,0.207334372,1
Jilingbera,22.81305771,86.09456243,29.15946277,0.183629742,0
Jiwanpur,22.51239252,86.45737845,5.999230778,0.184198887,1
Jordina,22.62490449,86.2189024,7.339962806,0.231168509,1
Kanki,22.6828461,86.047325,26.10077371,0.206927305,1
Karangura,22.6124907,86.20749251,8.216591477,0.222323318,1
Kendudih,22.59530766,86.47774116,14.10458092,0.173648406,1
Khakudih,22.81108763,86.0980001,28.74581453,0.184145926,0
Khuchidih,22.82949689,86.08676897,30.89578512,0.194599508,0
Khudibera,22.46365301,86.44098881,5.24793079,0.169207677,1
Khudidih,22.51815949,86.44826105,7.078069428,0.163718762,1
Kolabira,22.81588795,86.0928658,29.48542555,0.187895364,0
Koludih,22.46953021,86.44188317,5.128138362,0.1692189,1
Kul Diha,22.59525152,86.47065749,14.19114646,0.169519527,1
Kumharea,22.45692149,86.4341432,6.063480718,0.17654571,1
Madhupur,24.2878679,86.6105095,182.9277691,0.129376686,0
Mahtabera,22.51597238,86.44946098,6.812565889,0.171351545,1
Mahuldih,22.6812323,85.9965884,31.02213721,0.220939974,1
Manipur,22.52070389,86.45970357,6.643122953,0.176047291,1
Manoharpur,22.2609004,85.21995,116.2689792,0.178699532,0
Maslewa,22.47010667,86.43136791,6.211553577,0.141798482,1
Mohanpur,24.5073581,86.8144128,210.8220763,0.148455114,0
Muria,22.62995334,86.20971439,8.41245836,0.221719656,1
Murkum,22.82169537,86.10192835,29.13901591,0.19338672,0
Musari Kudar,22.59988502,86.48336984,14.56341481,0.21798195,1
Narainpur,24.8611024,87.8382907,287.9441388,0.157189258,0
Nata Dih,22.8159305,86.08733801,29.94651124,0.180960316,0
Nawa Dih,22.45867301,86.44802535,4.627593471,0.1798871,1
Nayadih,22.7585804,85.8275386,50.18455951,0.204047506,1
Nayagarh,22.82762043,86.09074725,30.44619453,0.198499359,0
Nengtasai,22.61571851,86.2230189,6.684409051,0.229945279,1
Nil Mohanpur,22.82440618,86.09052327,30.24566559,0.194460075,0
Nimaidih,22.62460368,86.20600266,8.605742864,0.221480767,1
Nisakpur,22.59305153,86.46773989,14.00014117,0.172592301,1
Nischitpur,22.62729403,86.21904718,7.409625821,0.229400725,1
Nua Dih,22.46096651,86.4306287,6.342182396,0.155468248,1
Padampur,22.807406,85.93117,42.88320333,0.212047534,1
Pagrodihi,22.82885556,86.0956002,30.14202949,0.213013091,1
Pakhurgora,22.81588014,86.08907257,29.79902132,0.183368186,0
Palubera,22.51734194,86.45845862,6.390132662,0.174663295,1
Parbatipur,22.61421722,86.21377928,7.597067848,0.2382621,1
Patharghora,22.6224638,86.20969903,8.179375289,0.227228638,1
Penderbera,22.59505614,86.47066338,14.16967178,0.16912023,1
Pora Dih,22.82717761,86.08655318,30.75581729,0.191044438,0
Pratappur,24.3065742,84.61574,252.5685362,0.1064291,0
Raghudih,22.60168334,86.4788167,14.74023057,0.220491599,1
Raimara,22.61925893,86.22268296,6.798546695,0.231172878,1
Raimasa,22.46058363,86.44276826,5.113810407,0.17601891,1
Raipur,22.82914828,86.0942424,30.27084265,0.209714715,1
Rajgaon,25.262509,87.5043726,312.0886344,0.183522866,0
Ramjibonpur,22.59245618,86.47056668,13.88676084,0.168310054,1
Ramnagar,24.855205,87.8495074,287.9979834,0.154842207,0
Rangamatia,25.2369961,87.6354062,314.7975517,0.148113964,0
Rangatanr,22.59244213,86.47650756,13.80273772,0.158570053,1
Rapcha,22.59493954,86.4654944,13.82131138,0.18017152,1
Ratanpur,24.8551715,87.7686198,283.6949654,0.158196158,0
Rearda,22.59023186,86.47553021,13.57153653,0.153750484,1
Rengodih,22.58562406,86.47319138,13.09808686,0.169094555,1
Sahebganj,25.0320437,87.691764,296.96297,0.219444443,1
Salampathar,22.45722199,86.44303739,5.164582499,0.177881478,1
Saldih,22.81687698,86.08695132,30.04010471,0.176377326,0
Samram,22.50734548,86.45597997,5.649794596,0.192481401,1
Sankerpur,22.8278458,86.08772399,30.70605623,0.192520769,0
Santaldih,22.61401842,86.20781854,8.202074645,0.22523481,1
Sarupdih,22.45468627,86.44515923,5.031884238,0.179286095,1
Shibpur,22.6192782,86.21042101,8.030520313,0.230713193,1
Simalbera,22.50680856,86.45667382,5.558214892,0.192761878,1
Sindukopa,22.61763654,86.20690428,8.35298838,0.225413581,1
Singhpur,24.017724,86.1356234,151.8646808,0.109236178,0
Sirdharpur,22.81160103,86.08640628,29.7468165,0.191891274,0
Sitarampur,24.9223543,87.8131494,292.3912617,0.140842729,0
Sobhapur,25.0808084,87.7652288,305.2232777,0.122267854,0
Sudhapur,22.62307252,86.20655758,8.509123866,0.224714921,1
Tetoposi,22.50749344,86.45334905,5.841630955,0.186429305,1
Thasakpur,22.6860433,85.6013699,71.0438177,0.230829788,1
Tilepada,22.59683248,86.48083814,14.24404255,0.192113336,1
Tirildih,22.9006966,85.6259571,75.37852441,0.192871186,0
Tirintipa,22.50897813,86.45441054,5.892155161,0.191358294,1
Tirla,22.8727649,85.3789857,97.86986488,0.191334459,0
Tiunia,22.60002808,86.46962769,13.95079793,0.189892403,1
Udaipur,23.9707567,85.2194533,184.1379971,0.145055598,0
Ugma,22.46201773,86.43030718,6.360567197,0.150102742,1
Ujainpur,22.6307106,86.21935512,7.51473779,0.229092586,1
Ujalpur,22.7305113,86.0803699,25.37990334,0.250200924,1
Ukam,22.7073874,86.1506632,17.78161331,0.261650211,1
Uparbera,22.4657049,86.43603759,5.737767989,0.153403578,1
Bakra,22.4819675,86.486907,1.560296097,0.182017396,1
Bangora,22.52627873,86.45800564,7.267506689,0.169838446,1
Barajharnail,22.51735406,86.45698354,6.473772256,0.170502251,1
Barhaniyan,22.6216741,86.22105419,7.026970761,0.233185325,1
Benashol,22.63153958,86.21739219,7.736265588,0.230032471,1
Bhuiyaboro,22.61575976,86.21817682,7.175633152,0.236605112,1
Chakuliya,22.45529598,86.43199074,6.31965833,0.17348333,1
Dhohni,22.59668557,86.46707015,13.87627703,0.175909886,1
Gohla,22.46502097,86.43416637,5.934655081,0.147956001,1
Jamshol,22.61367815,86.20684108,8.297394465,0.222490015,1
Kadamdi,22.81893484,86.095594,29.46392763,0.193939938,0
Kakdaha,22.81707219,86.09518711,29.3727307,0.190722334,0
Karashol,22.45420862,86.43678767,5.872223218,0.184000075,1
Katsakra,22.45376422,86.43375783,6.185842114,0.178871268,1
Kendadi,22.62263341,86.20409645,8.744286982,0.220668362,1
Koilisuta,22.82351502,86.09994934,29.42350319,0.200068271,1
Kulamara,22.62110839,86.21876186,7.238955584,0.235553397,1
Kumirmuri,22.82200269,86.08578213,30.47290225,0.176101995,0
Latiga,22.59603735,86.47297838,14.24291094,0.172636839,1
Laukeshra,22.45922333,86.4466374,4.752783779,0.176413288,1
Merhiya,22.815412,86.08800959,29.85700342,0.183279821,0
Netra,22.60293597,86.46573205,13.45218688,0.194283756,1
Niranjan Kocha,22.5885188,86.46929644,13.47802662,0.17461855,1
Paruliya,22.59160429,86.47288965,13.75795502,0.159783437,1
Patharghara,22.5393023,86.4453745,9.166207681,0.150936,1
Patkita,22.61907739,86.20506036,8.567496523,0.220991432,1
Patnipal,22.61426891,86.22155893,6.806163687,0.231840694,1
Raypahari,22.82831779,86.09080226,30.48956153,0.198070338,0
Royam,22.46616956,86.4393445,5.39516434,0.160243433,1
Samaydi,22.45711998,86.42916059,6.561122525,0.160923159,1
Shsoaspur,22.58330088,86.47764934,12.78366707,0.169135454,1
Sonagara,22.52372382,86.44895101,7.524065458,0.157591954,1
Surda,22.5507423,86.4396905,10.55350515,0.155489602,1
Terenga,22.51991042,86.45274146,6.953818425,0.156434619,1
Tilabani,24.8384358,87.6063645,273.9765472,0.169442938,0
Upar Banda,22.60079883,86.47107797,14.05051472,0.197781362,1
Gaya,24.6793889,85.0115833,263.4571466,0.097831151,0
Belaganj,24.9768192,84.9994754,292.7530761,0.160895367,0
Jumuanwan,24.8128,85.2981,263.0457737,0.142678545,0
Manpur,24.8117905,85.0660077,273.4278989,0.155042128,0
Bodh Gaya,24.677623,84.9727292,265.3618355,0.093202271,0
Tankuppa,24.6836087,85.1676614,256.00005,0.171113852,0
Fatehpur,25.8348023,80.9154547,654.8359233,0.15940218,0
Konch,24.9415836,84.7533008,302.0197157,0.10907493,0
Tekari,21.9646276,80.1514337,642.3359146,0.142707996,0
Guraru,24.7761366,84.7743373,285.5375787,0.172578444,0
Paraiya,24.7807344,84.8618727,281.0529849,0.162622494,0
Khizarsarai,24.9679737,85.1152127,286.5287635,0.163295082,0
Atri,24.8986796,85.1636386,277.4598126,0.171112441,0
Bathani,24.9392583,87.6879662,288.3326555,0.197236391,0
Mohra,24.0924143,79.7664271,690.8646723,0.097654672,0
Gurua,24.6485384,84.7442869,275.7732516,0.142161363,0
Amas,24.6050403,84.644168,278.1721951,0.097887385,0
Banke Bazar,24.5272809,84.6412725,271.7007021,0.101023144,0
Imamganj,24.4064834,84.6292121,262.4126732,0.070845465,0
Dumariya,24.263574,76.6085887,1009.601253,0.153070384,0
Sherghati,24.593939,84.8478903,264.6882061,0.091591181,0
Dobhi,24.5028088,84.8950534,253.6820468,0.099152541,0
Mohanpur,23.9429191,91.3346993,528.723337,0.202426204,0
Barachatti,24.4749628,85.0389335,242.810096,0.136919949,0
Aurangabad,19.877263,75.3390241,1181.768307,0.071314874,0
Barun,24.8493303,84.2368973,325.5375024,0.098213068,0
Madanpur,23.0054108,88.4898057,222.6249923,0.117748394,0
Nabinagar,24.642785,84.0968212,318.9133514,0.065391215,0
Obra,24.9377166,84.4326295,320.4216043,0.126005804,0
Haspura,25.0341666,84.5447113,322.3164832,0.050702737,0
Rafiganj,24.8366485,84.5925555,301.7010581,0.077640647,0
Deo,24.6244894,84.4254199,294.2186475,0.137912946,0
Kutumba,24.6266741,84.2840357,304.1843923,0.155646845,0
Daudnagar,25.0439843,84.4322897,329.842538,0.120942631,0
Goh,24.9875478,84.6585649,311.5439909,0.111693007,0
Raghunathpur,20.3519157,86.1499006,256.6730423,0.256132261,0
Jamui,24.7562513,86.3011128,233.9715905,0.145972152,0
Khaira,30.8194156,76.0990086,1362.94548,0.068553656,0
Sikandra,26.3757328,79.639405,795.0958577,0.19247676,0
Aliganj,27.4856878,79.0839208,907.7277371,0.159332556,0
Barhat,25.0284072,86.2818448,264.2726599,0.130631189,0
Lakshmipur,24.9645214,86.4187389,257.1649008,0.126904568,0
Gidhaur,24.8666194,86.3023671,246.2384895,0.109417818,0
Jhajha,24.7728576,86.3862997,235.7885017,0.166892634,0
Sono,24.699761,86.2794109,227.7522448,0.154632272,0
Chakai,24.5397939,86.4125769,209.9386434,0.129535476,0
Nawada,24.8173249,85.5179085,255.2213021,0.101072537,0
Hisua,24.845736,85.3953945,262.5605072,0.144916906,0
Kashi Chak,25.0600349,85.7319247,275.0079761,0.131408082,0
Kawakol,24.8353298,85.8887962,247.2345901,0.062172395,0
Nardiganj,24.9435699,85.430368,271.4322866,0.109093336,0
Pakribarawan,24.9519083,85.7532538,262.8145501,0.113009833,0
Warisaliganj,24.9921445,85.615719,270.6956651,0.118596697,0
Akbarpur,26.4200687,82.5382541,569.3711351,0.081246852,0
Gobindpur,23.8736925,86.4673961,136.2944525,0.206422941,0
Meskaur,24.7715679,85.3336313,257.3958018,0.144502604,0
Narhat,24.7898515,85.4448044,254.9437665,0.103969964,0
Rajauli,24.6342632,85.5609498,234.6017275,0.139678135,0
Roh,24.8655876,85.6823922,255.3194497,0.05052605,0
Sirdala,24.6572405,85.3830564,243.7516959,0.16863523,0
Amarpur,23.5155013,91.6548554,550.8717362,0.094988215,0
Banka,24.8328273,86.8161114,246.9986063,0.128387183,0
Barahat,24.8869232,87.0296449,257.8497633,0.124166308,0
Bausi,24.7273816,87.0033197,240.0610012,0.163312267,0
Belhar,24.9060159,86.6073904,251.9174022,0.106497876,0
Chanan,24.7337491,86.6149818,232.9629021,0.117880893,0
Dhuraiya,24.9756911,87.1040657,269.4193608,0.093656805,0
Katoria,24.7177824,86.7932156,234.0006617,0.126580939,0
Phulidumar,24.9427364,86.7763769,258.2936569,0.145767709,0
Rajaun,25.0291504,87.0030494,272.4405327,0.149266496,0
Shambhuganj,25.0468962,86.7321346,269.0324885,0.101212821,0
Akorhi,24.9764107,84.2056775,338.2416,0.187919868,0
Bikramganj,25.2183925,84.2324476,357.4444605,0.114780155,0
Chenari,24.8897795,83.8183722,358.211824,0.123577163,0
Dawath,25.3239599,84.234084,366.7313566,0.143021159,0
Dehri,24.9258862,84.1728723,336.1887141,0.175255971,0
Dinara,25.2539534,84.0922231,369.2738472,0.12628093,0
Karakat,25.1429246,84.303642,346.426464,0.120752843,0
Kargahar,25.1037517,83.9136867,368.3885891,0.210526114,0
Kochas,25.2212679,83.9205216,377.6281876,0.128769797,0
Nasriganj,25.0703835,84.2891171,340.9563638,0.130227044,0
Nauhatta,25.9967502,86.4554454,372.001591,0.019911721,0
Nokha,27.5552713,73.4755961,1405.383748,0.057869125,0
Rajpur,21.2380912,81.6336993,511.3375433,0.114257165,0
Rohtas,24.9394142,84.0197031,347.7498005,0.165312854,0
Sanjhauli,25.1605512,84.1778629,355.7807635,0.14248035,0
Sasaram,24.9509656,84.0148733,349.0171848,0.097608723,0
Sheosagar,24.8996138,83.916064,351.8964273,0.147605514,0
Suryapura,25.2775693,84.2364012,362.4498378,0.127900738,0
Tilauthu,24.8096,84.0899,332.4372375,0.074779273,0
Bhabua,25.0763482,83.6335978,386.0047933,0.235749147,0
Mohania,25.1676579,83.621622,393.946897,0.130180005,0
Chainpur,23.1869375,84.2891244,219.4155146,0.240643002,0
Kudra,25.1265992,83.7631004,380.6724046,0.145790837,0
Durgawati,25.2413674,83.4749527,410.2312511,0.16997022,0
Chand,25.1097137,83.4072085,405.2661207,0.257366187,0
Ramgarh,23.693479,85.5215989,143.5012666,0.206054139,0
Nuaon,25.3236216,83.8192809,392.89748,0.127324196,0
Bhagwanpur,25.8503701,85.2857846,371.6219027,0.218645124,0
Rampur,28.7934728,79.1845806,990.3295324,0.037292741,0
Adhaura,24.7314388,83.6284216,360.9678158,0.316126742,0
Badasahi,18.5086926,73.8488417,1379.981719,0.099504899,0
Bahalda,22.3588473,86.1419483,39.11921911,0.216673985,0
Bangriposi,22.1464821,86.5400764,59.52328918,0.138392951,0
Baripada,21.9342456,86.7308825,88.90373604,0.076198098,0
Betnoti,21.7418915,86.8456965,113.3290912,0.084462686,0
Bijatala,22.2084644,86.2960343,49.71357849,0.197947882,0
Bisoi,22.12876,86.378252,58.31324933,0.221325614,0
Gopabandhunagar,20.2775,85.8055,270.0741806,0.19296879,0
Jamda,22.2708491,86.0585033,52.04218306,0.205658689,0
Jashipur,21.9402392,86.1241542,82.59195805,0.176710697,0
Kaptipada,21.5322423,86.5259147,125.8674293,0.160135816,0
Karanjia,21.7863762,86.0660529,100.7017204,0.17694123,0
Khunta,21.707855,86.6225383,108.6945498,0.134835656,0
Kuliana,22.0674204,86.6493771,71.91858115,0.214026243,0
Kusumi,19.2658977,84.7376776,412.1712951,0.214500656,0
Morada,26.9999301,77.2082662,1041.204634,0.189608495,0
Rairangpur,22.215745,86.2325462,50.09099673,0.234782172,0
Raruan,21.9061403,85.8751847,96.39158255,0.191101404,0
Rasgovindpur,21.8072884,87.0475976,118.1881172,0.240875509,0
Samakhunta,21.9603,86.6226,81.87640945,0.119737038,0
Saraskana,22.2440445,86.5892333,51.5821832,0.184518387,0
Sukruli,21.9256476,85.8598405,95.35643278,0.199741659,0
Suliapada,22.0064032,86.9181308,92.51858612,0.210444189,0
Thakurmunda,21.5693933,86.1046982,123.101158,0.211603282,0
Tiring,22.4719149,86.081029,34.27836169,0.225237969,0
Udala,21.5831418,86.5832677,121.2911977,0.237360508,0
Baisinga,21.6702709,86.9154963,123.7110252,0.161728801,0
Jharpokharia,22.24112,86.5729759,51.10320763,0.190249201,0
Sharata,21.409006,86.3943057,138.3517134,0.209648446,0
Muruda,21.8496491,86.9696141,109.6273112,0.121055649,0
Gorumahisani,22.3263979,86.3096182,36.52634638,0.317388985,0
Balisankara,22.3464235,84.0452506,239.3543578,0.190151508,0
Bargaon,21.2987105,76.3212923,1044.953287,0.108205352,0
Bisra,22.2478236,84.9978404,146.2115952,0.238172906,0
Bonai,27.5617,78.2398,981.9290267,0.14552874,0
Gurundia,21.8941151,84.6647122,192.9711882,0.287623531,0
Hemgir,21.9628279,83.7108967,282.2612857,0.257533251,0
Koida,21.9204337,85.2769233,137.3014221,0.213954831,0
Kuarmunda,22.3047011,84.7797936,166.0551984,0.26818959,0
